accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
SRR26412016	SRP465463	new	PRJNA1026618	SAMN37859927	IgG.5.F.974	11	bulkRNAseq of Mus musculus, female, 5 weeks (4 doses), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	974_IgG_S47_L001_R1_001.fastq.gz	974_IgG_S47_L001_R2_001.fastq.gz	974_IgG_S47_L002_R1_001.fastq.gz	974_IgG_S47_L002_R2_001.fastq.gz	974_IgG_S47_L003_R1_001.fastq.gz	974_IgG_S47_L003_R2_001.fastq.gz	974_IgG_S47_L004_R1_001.fastq.gz	974_IgG_S47_L004_R2_001.fastq.gz
SRR26412015	SRP465463	new	PRJNA1026618	SAMN37859928	IgG.5.F.988	12	bulkRNAseq of Mus musculus, female, 5 weeks (4 doses), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	988_IgG_R_S42_L001_R1_001.fastq.gz	988_IgG_R_S42_L001_R2_001.fastq.gz	988_IgG_R_S42_L002_R1_001.fastq.gz	988_IgG_R_S42_L002_R2_001.fastq.gz	988_IgG_R_S42_L003_R1_001.fastq.gz	988_IgG_R_S42_L003_R2_001.fastq.gz	988_IgG_R_S42_L004_R1_001.fastq.gz	988_IgG_R_S42_L004_R2_001.fastq.gz
SRR26412014	SRP465463	new	PRJNA1026618	SAMN37859929	IgG.5.M.775	13	bulkRNAseq of Mus musculus, male, 5 weeks (4 doses), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	775_IgG_R_S36_L001_R1_001.fastq.gz	775_IgG_R_S36_L001_R2_001.fastq.gz	775_IgG_R_S36_L002_R1_001.fastq.gz	775_IgG_R_S36_L002_R2_001.fastq.gz	775_IgG_R_S36_L003_R1_001.fastq.gz	775_IgG_R_S36_L003_R2_001.fastq.gz	775_IgG_R_S36_L004_R1_001.fastq.gz	775_IgG_R_S36_L004_R2_001.fastq.gz
SRR26412013	SRP465463	new	PRJNA1026618	SAMN37859930	IgG.5.M.783	14	bulkRNAseq of Mus musculus, male, 5 weeks (4 doses), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	783_IgG_S15_L001_R1_001.fastq.gz	783_IgG_S15_L001_R2_001.fastq.gz	783_IgG_S15_L002_R1_001.fastq.gz	783_IgG_S15_L002_R2_001.fastq.gz	783_IgG_S15_L003_R1_001.fastq.gz	783_IgG_S15_L003_R2_001.fastq.gz	783_IgG_S15_L004_R1_001.fastq.gz	783_IgG_S15_L004_R2_001.fastq.gz
SRR26412012	SRP465463	new	PRJNA1026618	SAMN37859931	IgG.5.M.825	15	bulkRNAseq of Mus musculus, male, 5 weeks (4 doses), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	825_IgG_S53_L001_R1_001.fastq.gz	825_IgG_S53_L001_R2_001.fastq.gz	825_IgG_S53_L002_R1_001.fastq.gz	825_IgG_S53_L002_R2_001.fastq.gz	825_IgG_S53_L003_R1_001.fastq.gz	825_IgG_S53_L003_R2_001.fastq.gz	825_IgG_S53_L004_R1_001.fastq.gz	825_IgG_S53_L004_R2_001.fastq.gz
SRR26412011	SRP465463	new	PRJNA1026618	SAMN37859932	IgG.5.M.827	16	bulkRNAseq of Mus musculus, male, 5 weeks (4 doses), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	827_IgG_S38_L001_R1_001.fastq.gz	827_IgG_S38_L001_R2_001.fastq.gz	827_IgG_S38_L002_R1_001.fastq.gz	827_IgG_S38_L002_R2_001.fastq.gz	827_IgG_S38_L003_R1_001.fastq.gz	827_IgG_S38_L003_R2_001.fastq.gz	827_IgG_S38_L004_R1_001.fastq.gz	827_IgG_S38_L004_R2_001.fastq.gz
SRR26412010	SRP465463	new	PRJNA1026618	SAMN37859933	IgG.19.F.206	17	bulkRNAseq of Mus musculus, female, 19 weeks (washout), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	206_IgG_S60_L001_R1_001.fastq.gz	206_IgG_S60_L001_R2_001.fastq.gz	206_IgG_S60_L002_R1_001.fastq.gz	206_IgG_S60_L002_R2_001.fastq.gz	206_IgG_S60_L003_R1_001.fastq.gz	206_IgG_S60_L003_R2_001.fastq.gz	206_IgG_S60_L004_R1_001.fastq.gz	206_IgG_S60_L004_R2_001.fastq.gz
SRR26412009	SRP465463	new	PRJNA1026618	SAMN37859934	IgG.19.F.366	18	bulkRNAseq of Mus musculus, female, 19 weeks (washout), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	366_IgG_S61_L001_R1_001.fastq.gz	366_IgG_S61_L001_R2_001.fastq.gz	366_IgG_S61_L002_R1_001.fastq.gz	366_IgG_S61_L002_R2_001.fastq.gz	366_IgG_S61_L003_R1_001.fastq.gz	366_IgG_S61_L003_R2_001.fastq.gz	366_IgG_S61_L004_R1_001.fastq.gz	366_IgG_S61_L004_R2_001.fastq.gz
SRR26412008	SRP465463	new	PRJNA1026618	SAMN37859935	IgG.19.F.367	19	bulkRNAseq of Mus musculus, female, 19 weeks (washout), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	367_IgG_S4_L001_R1_001.fastq.gz	367_IgG_S4_L001_R2_001.fastq.gz	367_IgG_S4_L002_R1_001.fastq.gz	367_IgG_S4_L002_R2_001.fastq.gz	367_IgG_S4_L003_R1_001.fastq.gz	367_IgG_S4_L003_R2_001.fastq.gz	367_IgG_S4_L004_R1_001.fastq.gz	367_IgG_S4_L004_R2_001.fastq.gz
SRR26412007	SRP465463	new	PRJNA1026618	SAMN37859936	IgG.19.F.375	20	bulkRNAseq of Mus musculus, female, 19 weeks (washout), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	375_IgG_S39_L001_R1_001.fastq.gz	375_IgG_S39_L001_R2_001.fastq.gz	375_IgG_S39_L002_R1_001.fastq.gz	375_IgG_S39_L002_R2_001.fastq.gz	375_IgG_S39_L003_R1_001.fastq.gz	375_IgG_S39_L003_R2_001.fastq.gz	375_IgG_S39_L004_R1_001.fastq.gz	375_IgG_S39_L004_R2_001.fastq.gz
SRR26412005	SRP465463	new	PRJNA1026618	SAMN37859937	IgG.19.M.128	21	bulkRNAseq of Mus musculus, male, 19 weeks (washout), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	128_IgG_S24_L001_R1_001.fastq.gz	128_IgG_S24_L001_R2_001.fastq.gz	128_IgG_S24_L002_R1_001.fastq.gz	128_IgG_S24_L002_R2_001.fastq.gz	128_IgG_S24_L003_R1_001.fastq.gz	128_IgG_S24_L003_R2_001.fastq.gz	128_IgG_S24_L004_R1_001.fastq.gz	128_IgG_S24_L004_R2_001.fastq.gz
SRR26412004	SRP465463	new	PRJNA1026618	SAMN37859938	IgG.19.M.376	22	bulkRNAseq of Mus musculus, male, 19 weeks (washout), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	376_IgG_S50_L001_R1_001.fastq.gz	376_IgG_S50_L001_R2_001.fastq.gz	376_IgG_S50_L002_R1_001.fastq.gz	376_IgG_S50_L002_R2_001.fastq.gz	376_IgG_S50_L003_R1_001.fastq.gz	376_IgG_S50_L003_R2_001.fastq.gz	376_IgG_S50_L004_R1_001.fastq.gz	376_IgG_S50_L004_R2_001.fastq.gz
SRR26412003	SRP465463	new	PRJNA1026618	SAMN37859939	IgG.19.M.392	23	bulkRNAseq of Mus musculus, male, 19 weeks (washout), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	392_IgG_S19_L001_R1_001.fastq.gz	392_IgG_S19_L001_R2_001.fastq.gz	392_IgG_S19_L002_R1_001.fastq.gz	392_IgG_S19_L002_R2_001.fastq.gz	392_IgG_S19_L003_R1_001.fastq.gz	392_IgG_S19_L003_R2_001.fastq.gz	392_IgG_S19_L004_R1_001.fastq.gz	392_IgG_S19_L004_R2_001.fastq.gz
SRR26412002	SRP465463	new	PRJNA1026618	SAMN37859940	IgG.19.M.453	24	bulkRNAseq of Mus musculus, male, 19 weeks (washout), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	453_IgG_S49_L001_R1_001.fastq.gz	453_IgG_S49_L001_R2_001.fastq.gz	453_IgG_S49_L002_R1_001.fastq.gz	453_IgG_S49_L002_R2_001.fastq.gz	453_IgG_S49_L003_R1_001.fastq.gz	453_IgG_S49_L003_R2_001.fastq.gz	453_IgG_S49_L004_R1_001.fastq.gz	453_IgG_S49_L004_R2_001.fastq.gz
SRR26412001	SRP465463	new	PRJNA1026618	SAMN37859941	IgG.34.F.188	25	bulkRNAseq of Mus musculus, female, 34 weeks (washout), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	188_IgG_S44_L001_R1_001.fastq.gz	188_IgG_S44_L001_R2_001.fastq.gz	188_IgG_S44_L002_R1_001.fastq.gz	188_IgG_S44_L002_R2_001.fastq.gz	188_IgG_S44_L003_R1_001.fastq.gz	188_IgG_S44_L003_R2_001.fastq.gz	188_IgG_S44_L004_R1_001.fastq.gz	188_IgG_S44_L004_R2_001.fastq.gz
SRR26412000	SRP465463	new	PRJNA1026618	SAMN37859942	IgG.34.F.194	26	bulkRNAseq of Mus musculus, female, 34 weeks (washout), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	194_IgG_S27_L001_R1_001.fastq.gz	194_IgG_S27_L001_R2_001.fastq.gz	194_IgG_S27_L002_R1_001.fastq.gz	194_IgG_S27_L002_R2_001.fastq.gz	194_IgG_S27_L003_R1_001.fastq.gz	194_IgG_S27_L003_R2_001.fastq.gz	194_IgG_S27_L004_R1_001.fastq.gz	194_IgG_S27_L004_R2_001.fastq.gz
SRR26411999	SRP465463	new	PRJNA1026618	SAMN37859943	IgG.34.F.237	27	bulkRNAseq of Mus musculus, female, 34 weeks (washout), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	237_IgG_S7_L001_R1_001.fastq.gz	237_IgG_S7_L001_R2_001.fastq.gz	237_IgG_S7_L002_R1_001.fastq.gz	237_IgG_S7_L002_R2_001.fastq.gz	237_IgG_S7_L003_R1_001.fastq.gz	237_IgG_S7_L003_R2_001.fastq.gz	237_IgG_S7_L004_R1_001.fastq.gz	237_IgG_S7_L004_R2_001.fastq.gz
SRR26411998	SRP465463	new	PRJNA1026618	SAMN37859944	IgG.34.F.411	28	bulkRNAseq of Mus musculus, female, 34 weeks (washout), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	411_IgG_S57_L001_R1_001.fastq.gz	411_IgG_S57_L001_R2_001.fastq.gz	411_IgG_S57_L002_R1_001.fastq.gz	411_IgG_S57_L002_R2_001.fastq.gz	411_IgG_S57_L003_R1_001.fastq.gz	411_IgG_S57_L003_R2_001.fastq.gz	411_IgG_S57_L004_R1_001.fastq.gz	411_IgG_S57_L004_R2_001.fastq.gz
SRR26411997	SRP465463	new	PRJNA1026618	SAMN37859945	IgG.34.M.189	29	bulkRNAseq of Mus musculus, male, 34 weeks (washout), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	189_IgG_S55_L001_R1_001.fastq.gz	189_IgG_S55_L001_R2_001.fastq.gz	189_IgG_S55_L002_R1_001.fastq.gz	189_IgG_S55_L002_R2_001.fastq.gz	189_IgG_S55_L003_R1_001.fastq.gz	189_IgG_S55_L003_R2_001.fastq.gz	189_IgG_S55_L004_R1_001.fastq.gz	189_IgG_S55_L004_R2_001.fastq.gz
SRR26411975	SRP465463	new	PRJNA1026618	SAMN37859946	IgG.34.M.373	30	bulkRNAseq of Mus musculus, male, 34 weeks (washout), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	373_IgG_S58_L001_R1_001.fastq.gz	373_IgG_S58_L001_R2_001.fastq.gz	373_IgG_S58_L002_R1_001.fastq.gz	373_IgG_S58_L002_R2_001.fastq.gz	373_IgG_S58_L003_R1_001.fastq.gz	373_IgG_S58_L003_R2_001.fastq.gz	373_IgG_S58_L004_R1_001.fastq.gz	373_IgG_S58_L004_R2_001.fastq.gz
SRR26412036	SRP465463	new	PRJNA1026618	SAMN37859947	IgG.34.M.386	31	bulkRNAseq of Mus musculus, male, 34 weeks (washout), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	386_IgG_S12_L001_R1_001.fastq.gz	386_IgG_S12_L001_R2_001.fastq.gz	386_IgG_S12_L002_R1_001.fastq.gz	386_IgG_S12_L002_R2_001.fastq.gz	386_IgG_S12_L003_R1_001.fastq.gz	386_IgG_S12_L003_R2_001.fastq.gz	386_IgG_S12_L004_R1_001.fastq.gz	386_IgG_S12_L004_R2_001.fastq.gz
SRR26412035	SRP465463	new	PRJNA1026618	SAMN37859948	IgG.34.M.391	32	bulkRNAseq of Mus musculus, male, 34 weeks (washout), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	391_IgG_S3_L001_R1_001.fastq.gz	391_IgG_S3_L001_R2_001.fastq.gz	391_IgG_S3_L002_R1_001.fastq.gz	391_IgG_S3_L002_R2_001.fastq.gz	391_IgG_S3_L003_R1_001.fastq.gz	391_IgG_S3_L003_R2_001.fastq.gz	391_IgG_S3_L004_R1_001.fastq.gz	391_IgG_S3_L004_R2_001.fastq.gz
SRR26412034	SRP465463	new	PRJNA1026618	SAMN37859949	Adu.3.F.752	33	bulkRNAseq of Mus musculus, female, 3 weeks (2 doses), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	752_Adu_S46_L001_R1_001.fastq.gz	752_Adu_S46_L001_R2_001.fastq.gz	752_Adu_S46_L002_R1_001.fastq.gz	752_Adu_S46_L002_R2_001.fastq.gz	752_Adu_S46_L003_R1_001.fastq.gz	752_Adu_S46_L003_R2_001.fastq.gz	752_Adu_S46_L004_R1_001.fastq.gz	752_Adu_S46_L004_R2_001.fastq.gz
SRR26412033	SRP465463	new	PRJNA1026618	SAMN37859950	Adu.3.F.758	34	bulkRNAseq of Mus musculus, female, 3 weeks (2 doses), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	758_Adu_S64_L001_R1_001.fastq.gz	758_Adu_S64_L001_R2_001.fastq.gz	758_Adu_S64_L002_R1_001.fastq.gz	758_Adu_S64_L002_R2_001.fastq.gz	758_Adu_S64_L003_R1_001.fastq.gz	758_Adu_S64_L003_R2_001.fastq.gz	758_Adu_S64_L004_R1_001.fastq.gz	758_Adu_S64_L004_R2_001.fastq.gz
SRR26412032	SRP465463	new	PRJNA1026618	SAMN37859951	Adu.3.F.793	35	bulkRNAseq of Mus musculus, female, 3 weeks (2 doses), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	793_Adu_S43_L001_R1_001.fastq.gz	793_Adu_S43_L001_R2_001.fastq.gz	793_Adu_S43_L002_R1_001.fastq.gz	793_Adu_S43_L002_R2_001.fastq.gz	793_Adu_S43_L003_R1_001.fastq.gz	793_Adu_S43_L003_R2_001.fastq.gz	793_Adu_S43_L004_R1_001.fastq.gz	793_Adu_S43_L004_R2_001.fastq.gz
SRR26412031	SRP465463	new	PRJNA1026618	SAMN37859952	Adu.3.F.807	36	bulkRNAseq of Mus musculus, female, 3 weeks (2 doses), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	807_Adu_S35_L001_R1_001.fastq.gz	807_Adu_S35_L001_R2_001.fastq.gz	807_Adu_S35_L002_R1_001.fastq.gz	807_Adu_S35_L002_R2_001.fastq.gz	807_Adu_S35_L003_R1_001.fastq.gz	807_Adu_S35_L003_R2_001.fastq.gz	807_Adu_S35_L004_R1_001.fastq.gz	807_Adu_S35_L004_R2_001.fastq.gz
SRR26412030	SRP465463	new	PRJNA1026618	SAMN37859953	Adu.3.M.891	37	bulkRNAseq of Mus musculus, male, 3 weeks (2 doses), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	891_Adu_S1_L001_R1_001.fastq.gz	891_Adu_S1_L001_R2_001.fastq.gz	891_Adu_S1_L002_R1_001.fastq.gz	891_Adu_S1_L002_R2_001.fastq.gz	891_Adu_S1_L003_R1_001.fastq.gz	891_Adu_S1_L003_R2_001.fastq.gz	891_Adu_S1_L004_R1_001.fastq.gz	891_Adu_S1_L004_R2_001.fastq.gz
SRR26412029	SRP465463	new	PRJNA1026618	SAMN37859954	Adu.3.M.899	38	bulkRNAseq of Mus musculus, male, 3 weeks (2 doses), biological replicate 2 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	899_Adu_S52_L001_R1_001.fastq.gz	899_Adu_S52_L001_R2_001.fastq.gz	899_Adu_S52_L002_R1_001.fastq.gz	899_Adu_S52_L002_R2_001.fastq.gz	899_Adu_S52_L003_R1_001.fastq.gz	899_Adu_S52_L003_R2_001.fastq.gz	899_Adu_S52_L004_R1_001.fastq.gz	899_Adu_S52_L004_R2_001.fastq.gz
SRR26412028	SRP465463	new	PRJNA1026618	SAMN37859955	Adu.3.M.946	39	bulkRNAseq of Mus musculus, male, 3 weeks (2 doses), biological replicate 3 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	946_Adu_S29_L001_R1_001.fastq.gz	946_Adu_S29_L001_R2_001.fastq.gz	946_Adu_S29_L002_R1_001.fastq.gz	946_Adu_S29_L002_R2_001.fastq.gz	946_Adu_S29_L003_R1_001.fastq.gz	946_Adu_S29_L003_R2_001.fastq.gz	946_Adu_S29_L004_R1_001.fastq.gz	946_Adu_S29_L004_R2_001.fastq.gz
SRR26412027	SRP465463	new	PRJNA1026618	SAMN37859956	Adu.3.M.953	40	bulkRNAseq of Mus musculus, male, 3 weeks (2 doses), biological replicate 4 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	953_Adu_S51_L001_R1_001.fastq.gz	953_Adu_S51_L001_R2_001.fastq.gz	953_Adu_S51_L002_R1_001.fastq.gz	953_Adu_S51_L002_R2_001.fastq.gz	953_Adu_S51_L003_R1_001.fastq.gz	953_Adu_S51_L003_R2_001.fastq.gz	953_Adu_S51_L004_R1_001.fastq.gz	953_Adu_S51_L004_R2_001.fastq.gz
SRR26412025	SRP465463	new	PRJNA1026618	SAMN37859957	Adu.5.F.1032	41	bulkRNAseq of Mus musculus, female, 5 weeks (4 doses), biological replicate 1 hemiforebrain	RNA-Seq	transcriptomic	Oligo-dT	paired	Illumina	Illumina NovaSeq 6000	? kit	fastq	1032_Adu_R_S11_L001_R1_001.fastq.gz	1032_Adu_R_S11_L001_R2_001.fastq.gz	1032_Adu_R_S11_L002_R1_001.fastq.gz	1032_Adu_R_S11_L002_R2_001.fastq.gz	1032_Adu_R_S11_L003_R1_001.fastq.gz	1032_Adu_R_S11_L003_R2_001.fastq.gz	1032_Adu_R_S11_L004_R1_001.fastq.gz	1032_Adu_R_S11_L004_R2_001.fastq.gz
